ARCID,ATYP,ADEP,ADES,RM,ARF,ETD,TT,ETA,Flight Time,Adjusted Time,CAT,Seats,Airline
EWG64N,A20N,EDDK,LEBL,DAENF,390,05:43:00,10,07:20:00,01:37:00,01:12:00,D,174,EWG
VLG7369,A320,GMTT,LEBL,ECMBE,380,05:45:00,10,07:25:00,01:40:00,01:15:00,D,173,VLG
EZY48HQ,A20N,EGAA,LEBL,GUZLF,390,05:20:00,10,07:25:00,02:05:00,01:40:00,D,174,EZY
VLG50RV,A320,LEBL,LEPA,ECOGC,170,07:26:00,11,07:55:00,00:29:00,00:03:00,D,173,VLG
RYR65HW,B738,LIPZ,LEBL,EIDLD,350,06:16:00,11,07:25:00,01:09:00,00:43:00,D,184,RYR
QTR138,B789,LEBL,OTHH,A7BHF,390,07:30:00,15,13:05:00,05:35:00,05:05:00,B,284,QTR
IBE04LK,A321,LEBL,LEMD,ECJZM,290,07:27:00,12,08:15:00,00:48:00,00:21:00,D,207,IBE
N818CA,GA5C,LEMD,LEBL,N818CA,280,06:31:00,21,07:30:00,00:59:00,00:23:00,E,14,N81
TAM8114,B789,SBGR,LEBL,CCBGM,400,21:10:00,10,07:30:00,10:20:00,09:55:00,B,284,TAM
RYR33ML,B738,LEBL,GMMX,EIDCN,370,07:35:00,20,09:25:00,01:50:00,01:15:00,D,184,RYR
VLG94MT,A320,LIMC,LEBL,ECOJG,310,06:28:00,17,07:35:00,01:07:00,00:35:00,D,173,VLG
NSZ2900,B38M,EFHK,LEBL,SERTA,400,04:06:00,6,07:35:00,03:29:00,03:08:00,D,170,NSZ
RYR83YF,B38M,LEBL,EYVI,SPRZK,370,07:41:00,20,10:45:00,03:04:00,02:29:00,D,170,RYR
WMT182,A21N,LEBL,LROP,9HWAY,370,07:42:00,20,10:15:00,02:33:00,01:58:00,D,230,WMT
EWG71W,A320,EDDL,LEBL,DABZN,390,05:46:00,11,07:35:00,01:49:00,01:23:00,D,173,EWG
RYR2VW,B738,LEBL,EVRA,SPRKS,370,07:40:00,20,11:00:00,03:20:00,02:45:00,D,184,RYR
DAL194,A359,KATL,LEBL,N572DZ,410,23:00:00,10,07:40:00,08:40:00,08:15:00,B,297,DAL
KLM1498,E190,LEBL,EHAM,DACJJ,380,07:46:00,10,09:30:00,01:44:00,01:19:00,E,104,KLM
RYR39XE,B738,EIDW,LEBL,EIEMK,370,05:52:00,22,07:40:00,01:48:00,01:11:00,D,184,RYR
EJU7106,A319,LSGG,LEBL,OELVG,290,06:45:00,10,07:40:00,00:55:00,00:30:00,D,144,EJU
IBE04AM,A321,LEMD,LEBL,ECJDR,300,06:46:00,16,07:45:00,00:59:00,00:28:00,D,207,IBE
VLG13JE,A321,LEBB,LEBL,ECMMU,280,07:02:00,10,07:45:00,00:43:00,00:18:00,D,207,VLG
RYR38YM,B738,LIME,LEBL,9HQAL,350,06:33:00,10,07:45:00,01:12:00,00:47:00,D,184,RYR
RYR39UM,B38M,EGPH,LEBL,9HVVI,370,05:32:00,12,07:50:00,02:18:00,01:51:00,D,170,RYR
VLG745N,A320,LEBL,EGBB,ECMAI,380,07:50:00,12,09:40:00,01:50:00,01:23:00,D,173,VLG
VLG6MB,A321,LEIB,LEBL,ECMJR,180,07:06:00,10,07:50:00,00:44:00,00:19:00,D,207,VLG
AAL112,B788,KMIA,LEBL,N803AL,410,00:09:00,25,07:50:00,07:41:00,07:01:00,B,266,AAL
WZZ17JZ,A21N,LEBL,EPWA,9HWDT,370,07:58:00,20,10:30:00,02:32:00,01:57:00,D,230,WZZ
DAL251,A339,LEBL,KBOS,N401DZ,380,07:53:00,23,15:05:00,07:12:00,06:34:00,B,280,DAL
VLG5RJ,A320,LEXJ,LEBL,ECMEL,300,07:05:00,5,07:55:00,00:50:00,00:30:00,D,173,VLG
RYR8285,B38M,LEBL,EPKK,SPRZI,390,08:00:00,20,10:30:00,02:30:00,01:55:00,D,170,RYR
VLG404P,A320,LFPO,LEBL,ECLVU,390,06:32:00,12,07:55:00,01:23:00,00:56:00,D,173,VLG
WZZ3081,A21N,EPKK,LEBL,9HWAF,370,05:36:00,17,07:55:00,02:19:00,01:47:00,D,230,WZZ
EZY53KT,A319,EGGW,LEBL,GEZAN,330,06:20:00,14,08:00:00,01:40:00,01:11:00,D,144,EZY
CYP322,BCS3,LCLK,LEBL,5BDEF,380,04:10:00,10,08:00:00,03:50:00,03:25:00,D,150,CYP
VLG2009,A320,LICB,LEBL,ECMBS,360,06:17:00,7,08:00:00,01:43:00,01:21:00,D,173,VLG
RYR66GR,B738,LEBL,EGSS,EIDWM,380,08:05:00,20,09:55:00,01:50:00,01:15:00,D,184,RYR
EIN5HJ,A20N,EIDW,LEBL,EINSA,370,06:02:00,22,08:05:00,02:03:00,01:26:00,D,174,EIN
[account-number],A20N,LFLL,LEBL,ECNDA,290,07:12:00,9,08:05:00,00:53:00,00:29:00,D,174,VLG
RYR64ZN,B738,LFOB,LEBL,EIEBF,370,06:55:00,15,08:05:00,01:10:00,00:40:00,D,184,RYR
SWR96M,A321,LEBL,LSZH,HBIOM,320,08:09:00,10,09:35:00,01:26:00,01:01:00,D,207,SWR
EWG4215,A320,LEBL,LKPR,9HEUN,380,08:07:00,20,10:10:00,02:03:00,01:28:00,D,173,EWG
EXS73PU,B738,EGBB,LEBL,OMLEX,350,06:15:00,15,08:05:00,01:50:00,01:20:00,D,184,EXS
KLM87P,B739,EHAM,LEBL,PHBXS,390,06:30:00,17,08:10:00,01:40:00,01:08:00,D,183,KLM
WZZ521,A21N,LEBL,EPWR,9HWMG,370,08:15:00,20,10:45:00,02:30:00,01:55:00,D,230,WZZ
ICC03,C208,LEBL,LEBL,ECIRV,110,08:14:00,14,11:40:00,03:26:00,02:57:00,F,9,ICC
AUA39H,A320,LEBL,LOWW,OELBS,380,08:16:00,10,10:15:00,01:59:00,01:34:00,D,173,AUA
AFR75AZ,A321,LEBL,LFPG,FGTAP,320,08:05:00,10,09:50:00,01:45:00,01:20:00,D,207,AFR
NSZ365L,B38M,LEBL,EKCH,SENAA,390,08:15:00,20,10:45:00,02:30:00,01:55:00,D,170,NSZ
VLG62RM,A321,LEBL,LIRF,ECMLD,340,08:21:00,11,09:40:00,01:19:00,00:53:00,D,207,VLG
NSZ4251,B738,ESSA,LEBL,SERXB,390,05:15:00,15,08:20:00,03:05:00,02:35:00,D,184,NSZ
VLG4NV,A320,LIPE,LEBL,ECMER,350,07:00:00,15,08:20:00,01:20:00,00:50:00,D,173,VLG
WMT2DX,A21N,LEBL,LIRF,9HWNQ,340,08:20:00,20,09:45:00,01:25:00,00:50:00,D,230,WMT
VLG64RZ,A320,LEMH,LEBL,ECOFX,180,07:34:00,11,08:20:00,00:46:00,00:20:00,D,173,VLG
VLG31WN,A321,LEBL,LFPO,ECMQB,320,08:14:00,11,09:35:00,01:21:00,00:55:00,D,207,VLG
MAC376V,A320,LEBL,GMMW,CNNML,370,08:20:00,20,09:30:00,01:10:00,00:35:00,D,173,MAC
THY90W,A333,LTFM,LEBL,TCJNJ,390,05:20:00,25,08:25:00,03:05:00,02:25:00,B,284,THY
RYR2246,B738,LIRF,LEBL,9HQEK,330,07:04:00,14,08:25:00,01:21:00,00:52:00,D,184,RYR
EDC996,E550,LEBL,EGCC,GWLKR,400,08:35:00,20,10:20:00,01:45:00,01:10:00,E,12,EDC
EZY94BU,A320,EGPF,LEBL,GEZOK,370,06:05:00,1,08:25:00,02:20:00,02:04:00,D,173,EZY
SAS51B,A20N,LEBL,EKCH,SEROE,390,08:16:00,10,10:50:00,02:34:00,02:09:00,D,174,SAS
WJA66,B38M,CYHZ,LEBL,CGEHF,380,01:30:00,10,08:25:00,06:55:00,06:30:00,D,170,WJA
VLG2485,A319,LESO,LEBL,ECMIQ,300,07:37:00,7,08:25:00,00:48:00,00:26:00,D,144,VLG
ANE45ZG,CRJX,LEBL,LEBZ,ECMLN,330,08:21:00,8,09:35:00,01:14:00,00:51:00,E,100,ANE
JCO025M,GLEX,LGRP,LEBL,GIFMI,430,05:24:00,8,08:25:00,03:01:00,02:38:00,E,14,JCO
VLG2EE,A320,GCLP,LEBL,ECLLJ,380,05:42:00,14,08:25:00,02:43:00,02:14:00,D,173,VLG
VLG22YH,A20N,LIMJ,LEBL,ECNCU,330,07:29:00,11,08:30:00,01:01:00,00:35:00,D,174,VLG
EWG78ZW,A20N,LEBL,EDDK,DAENF,380,08:25:00,20,10:20:00,01:55:00,01:20:00,D,174,EWG
RYR57WZ,B38M,LEBL,EGCC,EIIHE,360,08:27:00,21,10:30:00,02:03:00,01:27:00,D,170,RYR
WZZ979,A21N,LEBL,LHBP,9HWDJ,370,08:30:00,20,10:40:00,02:10:00,01:35:00,D,230,WZZ
AAL192,B789,KDFW,LEBL,N826AN,410,22:48:00,18,08:30:00,09:42:00,09:09:00,B,284,AAL
AHY045,A319,UBBB,LEBL,4KAZ03,370,03:00:00,10,08:30:00,05:30:00,05:05:00,D,144,AHY
VLG33KR,A320,LEBL,EHAM,ECMVE,360,08:33:00,11,10:20:00,01:47:00,01:21:00,D,173,VLG
RYR7NQ,B738,LEBL,LEPA,9HQAD,190,08:31:00,21,09:00:00,00:29:00,00:15:00,D,184,RYR
VLG190W,A320,LEAS,LEBL,ECLOP,320,07:25:00,5,08:35:00,01:10:00,00:50:00,D,173,VLG
VLG5ZF,A20N,LEIB,LEBL,ECNFK,180,07:46:00,10,08:35:00,00:49:00,00:24:00,D,174,VLG
VLG2CL,A320,LEBL,LEIB,ECMBE,190,08:22:00,12,09:15:00,00:53:00,00:26:00,D,173,VLG
ITY074,A20N,LIRF,LEBL,EIHOM,350,07:14:00,11,08:35:00,01:21:00,00:55:00,D,174,ITY
FIN07RT,A321,LEBL,EFHK,OYRUU,350,08:32:00,8,12:25:00,03:53:00,03:30:00,D,207,FIN
EZY68NR,A319,EGKK,LEBL,GEZFT,330,06:51:00,11,08:40:00,01:49:00,01:23:00,D,144,EZY
VLG8250,A320,LEBL,LFPG,ECODN,300,08:38:00,13,10:00:00,01:22:00,00:54:00,D,173,VLG
DLH31H,A21N,LEBL,EDDF,DAIEN,360,08:32:00,11,10:30:00,01:58:00,01:32:00,D,230,DLH
DAL129,B764,LEBL,KJFK,N841MH,360,08:56:00,26,16:00:00,07:04:00,06:23:00,C,245,DAL
VLG6NA,A320,LEGR,LEBL,ECOFU,380,07:25:00,5,08:40:00,01:15:00,00:55:00,D,173,VLG
WMT277,A321,LEBL,LATI,HALTC,370,08:40:00,20,10:40:00,02:00:00,01:25:00,D,207,WMT
RYR10NA,B738,EGNX,LEBL,9HQFK,370,06:55:00,10,08:40:00,01:45:00,01:20:00,D,184,RYR
VLG37RL,A320,LIRF,LEBL,ECOGE,340,07:21:00,15,08:45:00,01:24:00,00:54:00,D,173,VLG
WMT95Z,A21N,LEBL,LOWW,9HWAO,360,08:42:00,20,10:45:00,02:03:00,01:28:00,D,230,WMT
VLG1VM,A320,LMML,LEBL,ECKDX,360,06:56:00,8,08:45:00,01:49:00,01:26:00,D,173,VLG
DFC63L,C56X,LEBL,LOWW,OKBIZ,410,08:49:00,20,10:50:00,02:01:00,01:26:00,F,9,DFC
JME210N,GALX,LEBL,LEMD,ECKRN,290,08:45:00,20,09:35:00,00:50:00,00:15:00,E,9,JME
VLG9ML,A320,LFPG,LEBL,ECNUP,370,07:30:00,11,08:45:00,01:15:00,00:49:00,D,173,VLG
VLG29BB,A321,LEMG,LEBL,ECNLY,340,07:26:00,11,08:50:00,01:24:00,00:58:00,D,207,VLG
DLH77T,A321,EDDM,LEBL,DAIDX,350,07:16:00,11,08:50:00,01:34:00,01:08:00,D,207,DLH
EZY78AF,A20N,LEBL,EGAA,GUZLF,380,08:54:00,21,11:10:00,02:16:00,01:40:00,D,174,EZY
VLG52FK,A320,GCXO,LEBL,ECJTQ,380,06:10:00,4,08:50:00,02:40:00,02:21:00,D,173,VLG
EJU32WH,A319,LEBL,LSGG,OELVG,320,08:56:00,21,10:05:00,01:09:00,00:33:00,D,144,EJU
VLG2JJ,A320,LDSP,LEBL,ECMJB,370,07:08:00,8,08:55:00,01:47:00,01:24:00,D,173,VLG
VLG63UE,A321,LEBL,EDDB,ECMJR,350,08:51:00,11,11:15:00,02:24:00,01:58:00,D,207,VLG
SEU404,A21N,LEBL,LUKK,9HPEC,380,08:47:00,17,11:50:00,03:03:00,02:31:00,D,230,SEU
RYR4LV,B738,ELLX,LEBL,9HQEW,370,07:35:00,15,08:55:00,01:20:00,00:50:00,D,184,RYR
ETD35Q,B78X,LEBL,OMAA,A6BMI,390,08:49:00,9,15:10:00,06:21:00,05:57:00,B,294,ETD
VLG3DQ,A320,LSZH,LEBL,ECLVV,330,07:46:00,11,08:55:00,01:09:00,00:43:00,D,173,VLG
VLG7BN,A321,LSGG,LEBL,ECMHS,330,07:55:00,10,08:55:00,01:00:00,00:35:00,D,207,VLG
VLG48RF,A321,LFRS,LEBL,ECMHB,330,07:50:00,10,09:00:00,01:10:00,00:45:00,D,207,VLG
VLG6504,A320,LEBL,LIRN,ECOJG,380,08:52:00,12,10:45:00,01:53:00,01:26:00,D,173,VLG
IBE0408,A321,LEBL,LEMD,ECJDR,290,08:47:00,12,09:50:00,01:03:00,00:36:00,D,207,IBE
AEE710,A21N,LGAV,LEBL,SXNAK,340,06:26:00,12,09:00:00,02:34:00,02:07:00,D,230,AEE
AFR44HZ,A321,LFPG,LEBL,FGTAQ,370,07:45:00,23,09:00:00,01:15:00,00:37:00,D,207,AFR
VLG123D,A321,LEBL,EGKK,ECMMU,340,09:02:00,12,10:45:00,01:43:00,01:16:00,D,207,VLG
VLG78TV,A321,LIPZ,LEBL,ECMGZ,350,07:45:00,11,09:05:00,01:20:00,00:54:00,D,207,VLG
WZZ1053,A21N,LEBL,EPKK,9HWAF,370,09:05:00,20,11:25:00,02:20:00,01:45:00,D,230,WZZ
TAP1030,A321,LPPT,LEBL,LYWSA,360,07:24:00,19,09:05:00,01:41:00,01:07:00,D,207,TAP
EWG6UP,A320,LEBL,EDDL,DABZN,360,09:02:00,20,10:50:00,01:48:00,01:13:00,D,173,EWG
RYR81BC,B738,LEBL,EGBB,9HQAL,380,08:50:00,20,10:55:00,02:05:00,01:30:00,D,184,RYR
AAL40,B788,KORD,LEBL,N870AX,410,01:17:00,37,09:10:00,07:53:00,07:01:00,B,266,AAL
EJU61VN,A319,LFSB,LEBL,OELKC,330,07:54:00,11,09:10:00,01:16:00,00:50:00,D,144,EJU
IBE2603,A332,LEBL,SAEZ,ECNNH,400,08:59:00,19,21:45:00,12:46:00,12:12:00,B,281,IBE
EZY57HF,A319,LEBL,EGGW,GEZAN,340,09:11:00,21,11:05:00,01:54:00,01:18:00,D,144,EZY
VLG2MC,A320,LEMH,LEBL,ECOKH,180,08:49:00,10,09:10:00,00:21:00,00:15:00,D,173,VLG
RYR40ZB,B738,LEBL,EIDW,EIEMK,360,09:17:00,16,11:20:00,02:03:00,01:32:00,D,184,RYR
VLG751K,A320,LEBL,EDDV,ECMEL,360,09:13:00,10,11:20:00,02:07:00,01:42:00,D,173,VLG
NSZ2901,B38M,LEBL,EFHK,SERTA,380,09:15:00,20,12:50:00,03:35:00,03:00:00,D,170,NSZ
RYR72PP,B738,LICJ,LEBL,9HQBM,380,07:42:00,12,09:15:00,01:33:00,01:06:00,D,184,RYR
QQE256,GLF6,LFMN,LEBL,A7CGG,270,08:02:00,12,09:15:00,01:13:00,00:46:00,E,15,QQE
RYR745M,B38M,LEBL,EGPH,9HVVI,360,09:19:00,20,11:35:00,02:16:00,01:41:00,D,170,RYR
AEA56GM,B738,LEPA,LEBL,ECLQX,180,08:35:00,17,09:15:00,00:40:00,00:08:00,D,184,AEA
EXS69VT,B738,EGCC,LEBL,GJZHX,390,07:29:00,18,09:15:00,01:46:00,01:13:00,D,184,EXS
RYR6SU,B38M,EICK,LEBL,EIIJM,390,07:15:00,10,09:20:00,02:05:00,01:40:00,D,170,RYR
ABR291,B738,LEBL,EDDP,EIAZG,380,09:22:00,17,11:25:00,02:03:00,01:31:00,D,184,ABR
VLG33BZ,A320,LPPR,LEBL,ECMAH,320,08:02:00,10,09:20:00,01:18:00,00:53:00,D,173,VLG
UAL991,B789,LEBL,KIAD,N24974,400,09:24:00,14,16:45:00,07:21:00,06:52:00,B,284,UAL
VLG8GA,A320,LFPO,LEBL,ECMCU,370,08:12:00,13,09:20:00,01:08:00,00:40:00,D,173,VLG
BEL8DL,A320,EBBR,LEBL,OOTCH,390,07:52:00,12,09:20:00,01:28:00,01:01:00,D,173,BEL
KLM1512,B739,LEBL,EHAM,PHBXS,340,09:25:00,10,11:10:00,01:45:00,01:20:00,D,183,KLM
RYR68HJ,B738,LEBL,EGGW,EIEBF,340,09:20:00,20,11:20:00,02:00:00,01:25:00,D,184,RYR
VLG7CH,A20N,LEBL,LPFR,ECNDA,310,09:27:00,10,10:50:00,01:23:00,00:58:00,D,174,VLG
VLG7GX,A321,EBBR,LEBL,ECNLX,370,07:56:00,11,09:25:00,01:29:00,01:03:00,D,207,VLG
VLG69EA,A319,LEBL,LIRQ,ECMIQ,340,09:27:00,12,10:45:00,01:18:00,00:51:00,D,144,VLG
VLG4DC,A320,LEBL,LDDU,ECOJH,380,09:21:00,11,11:15:00,01:54:00,01:28:00,D,173,VLG
VLG7TJ,A320,LEBL,GCFV,ECMBS,370,09:25:00,11,12:20:00,02:55:00,02:29:00,D,173,VLG
DLH39X,A321,EDDF,LEBL,DAISV,370,08:04:00,14,09:30:00,01:26:00,00:57:00,D,207,DLH
VLG4MW,A321,LECO,LEBL,ECMHA,320,08:11:00,6,09:30:00,01:19:00,00:58:00,D,207,VLG
VLG49ND,A320,LEBL,LSGG,ECMER,320,09:28:00,10,10:45:00,01:17:00,00:52:00,D,173,VLG
RYR3471,B738,LEBL,LEAL,EIDLD,250,09:32:00,20,10:15:00,00:43:00,00:08:00,D,184,RYR
IBE26BT,A332,KBOS,LEBL,ECNRG,410,03:19:00,19,09:30:00,06:11:00,05:37:00,B,281,IBE
ELY394,B739,LEBL,LLBG,4XEHB,350,09:31:00,13,13:15:00,03:44:00,03:16:00,D,183,ELY
VLG83CA,A20N,LEBL,LFBD,ECNFK,340,09:34:00,10,10:20:00,00:46:00,00:21:00,D,174,VLG
VLG1869,A320,EDDS,LEBL,ECKHN,370,08:16:00,11,09:35:00,01:19:00,00:53:00,D,173,VLG
RYR1TV,B738,LEBL,LIRF,9HQEK,340,09:39:00,20,10:55:00,01:16:00,00:41:00,D,184,RYR
TVF12YC,A20N,LFPO,LEBL,FHXSB,370,08:12:00,7,09:35:00,01:23:00,01:01:00,D,174,TVF
UAE81W,B77L,LEBL,MMMX,A6EWJ,380,09:22:00,17,20:45:00,11:23:00,10:51:00,B,240,UAE
EZY68WE,A320,LEBL,EGPF,GEZOK,361,09:40:00,20,11:55:00,02:15:00,01:40:00,D,173,EZY
EXS37FA,B738,LEBL,EGBB,OMLEX,320,09:37:00,20,11:40:00,02:03:00,01:28:00,D,184,EXS
VLG2TP,A321,LIRN,LEBL,ECMPV,340,08:14:00,9,09:40:00,01:26:00,01:02:00,D,207,VLG
VLG8010,A20N,LEBL,LFPO,ECNCU,340,09:41:00,11,11:00:00,01:19:00,00:53:00,D,174,VLG
DAL168,A333,KJFK,LEBL,N810NW,390,02:25:00,30,09:45:00,07:20:00,06:35:00,B,284,DAL
NSZ2NJ,B738,LEBL,ESSA,SERXB,390,09:45:00,20,12:55:00,03:10:00,02:35:00,D,184,NSZ
VLG4QA,A320,LEBL,LEZL,ECLOP,330,09:47:00,12,10:55:00,01:08:00,00:41:00,D,173,VLG
EZY68YK,A319,LEBL,EGKK,GEZFT,340,09:36:00,21,11:40:00,02:04:00,01:28:00,D,144,EZY
VLG3AW,A320,LEST,LEBL,ECMAN,320,08:15:00,15,09:45:00,01:30:00,01:00:00,D,173,VLG
VLG45FL,A320,LEBL,LIBD,ECLLJ,380,09:46:00,11,11:30:00,01:44:00,01:18:00,D,173,VLG
VLG41QL,A321,LDDU,LEBL,ECMQL,340,07:59:00,9,09:50:00,01:51:00,01:27:00,D,207,VLG
VLG68LU,A319,LIRQ,LEBL,ECMKV,350,08:35:00,20,09:50:00,01:15:00,00:40:00,D,144,VLG
EIN5WG,A20N,LEBL,EIDW,EINSA,360,09:55:00,21,11:55:00,02:00:00,01:24:00,D,174,EIN
[account-number],B738,EBBR,LEBL,EIDCJ,370,08:19:00,13,09:50:00,01:31:00,01:03:00,D,184,RYR
VLG2EQ,A20N,EKCH,LEBL,ECNCS,390,07:25:00,10,09:50:00,02:25:00,02:00:00,D,174,VLG
ITY077,A20N,LEBL,LIRF,EIHOM,340,09:52:00,10,11:10:00,01:18:00,00:53:00,D,174,ITY
BAW484C,A319,EGLL,LEBL,GEUOE,350,08:27:00,27,09:50:00,01:23:00,00:41:00,D,144,BAW
VLG49SM,A320,LEBL,LOWW,ECOFU,380,09:53:00,10,11:55:00,02:02:00,01:37:00,D,173,VLG
WMT3025,A21N,LIMC,LEBL,9HWNI,330,08:51:00,16,09:55:00,01:04:00,00:33:00,D,230,WMT
VLG8SD,A320,LEBB,LEBL,ECJYX,300,08:57:00,10,09:55:00,00:58:00,00:33:00,D,173,VLG
WJA8,B789,CYYC,LEBL,CGKKN,410,01:10:00,10,09:55:00,08:45:00,08:20:00,B,284,WJA
VLG2QK,A321,LEBL,LEGR,ECNLY,350,09:51:00,11,11:00:00,01:09:00,00:43:00,D,207,VLG
CYP323,BCS3,LEBL,LCLK,5BDEF,370,10:02:00,16,13:25:00,03:23:00,02:52:00,D,150,CYP
NMA7800,A320,HELX,LEBL,SUNMH,340,05:35:00,5,10:00:00,04:25:00,04:05:00,D,173,NMA
RYR6362,B738,LEBL,LEPA,9HQFK,190,09:45:00,20,10:25:00,00:40:00,00:05:00,D,184,RYR
RYR588Q,B738,LIPE,LEBL,EIENP,350,08:40:00,15,10:00:00,01:20:00,00:50:00,D,184,RYR
SIA387,A359,LEBL,WSSS,9VSMK,410,09:58:00,20,22:45:00,12:47:00,12:12:00,B,297,SIA
AEA84SQ,B789,LEBL,LEMD,ECOFP,290,10:00:00,11,10:50:00,00:50:00,00:24:00,B,284,AEA
VLG3WY,A320,LEBL,LIRF,ECMJB,340,10:06:00,11,11:25:00,01:19:00,00:53:00,D,173,VLG
RYR6TA,B738,LEBL,LPFR,9HQEW,370,10:15:00,20,11:35:00,01:20:00,00:45:00,D,184,RYR
AAL41,B788,LEBL,KORD,N803AL,380,10:02:00,13,18:10:00,08:08:00,07:40:00,B,266,AAL
