ARCID,ATYP,ADEP,ADES,RM,ARF,ETD,TT,ETA,Flight Time,Adjusted Time,CAT,Seats,Airline,Coming From
WMT523,A321,LROP,LEBL,HALXQ,350,10:33:00,10,13:05:00,02:32:00,02:07:00,D,207,WMT,ECAC
VLG7NU,A321,LEGR,LEBL,ECNLY,340,12:00:00,5,13:05:00,01:05:00,00:45:00,D,207,VLG,ECAC
RYR82GJ,B738,LEBL,LPPR,EIEVT,330,13:16:00,20,14:30:00,01:14:00,00:39:00,D,184,RYR,ECAC
EWG2U,A319,EDDS,LEBL,DABGN,350,11:43:00,8,13:10:00,01:27:00,01:04:00,D,144,EWG,ECAC
TSC261,A21N,LEBL,CYUL,CGOKG,360,13:07:00,17,20:20:00,07:13:00,06:41:00,D,230,TSC,ECAC
WMT227,A21N,LIPZ,LEBL,9HWNX,350,11:41:00,11,13:10:00,01:29:00,01:03:00,D,230,WMT,ECAC
RYR9YB,B738,LEBL,LFOB,EIENF,340,13:05:00,20,14:35:00,01:30:00,00:55:00,D,184,RYR,ECAC
VLG52RX,A20N,LFPO,LEBL,ECNCU,390,11:56:00,8,13:15:00,01:19:00,00:56:00,D,174,VLG,ECAC
VLG2976,A321,LEBL,LFRS,ECMLM,320,13:15:00,10,14:20:00,01:05:00,00:40:00,D,207,VLG,ECAC
VLG4HQ,A320,LEMH,LEBL,ECMAN,180,12:44:00,10,13:15:00,00:31:00,00:06:00,D,173,VLG,ECAC
NJE674Y,E55P,LEBL,LEGE,CSPJC,190,13:20:00,20,13:45:00,00:25:00,00:15:00,F,9,NJE,ECAC
DLH91A,A321,EDDF,LEBL,DAISI,370,11:46:00,11,13:15:00,01:29:00,01:03:00,D,207,DLH,ECAC
TDR153,A320,LJLJ,LEBL,9ABTK,350,11:54:00,8,13:15:00,01:21:00,00:58:00,D,173,TDR,ECAC
VOE55YD,A320,LFRS,LEBL,ECNPC,330,12:15:00,10,13:20:00,01:05:00,00:40:00,D,173,VOE,ECAC
VLG59VA,A20N,LEBL,EDDS,ECNFK,340,13:23:00,11,14:50:00,01:27:00,01:01:00,D,174,VLG,ECAC
VLG795H,A320,EHAM,LEBL,ECMVE,370,11:32:00,24,13:20:00,01:48:00,01:09:00,D,173,VLG,ECAC
IBE04AW,A321,LEBL,LEMD,ECJDR,290,13:11:00,12,14:10:00,00:59:00,00:32:00,D,207,IBE,ECAC
VOE67QG,A320,LIEO,LEBL,ECNOL,330,12:21:00,15,13:25:00,01:04:00,00:34:00,D,173,VOE,ECAC
BTI26R,BCS3,LEBL,EVRA,YLABX,370,13:26:00,20,16:35:00,03:09:00,02:34:00,D,150,BTI,ECAC
VLG34YJ,A319,LIRQ,LEBL,ECMIQ,360,12:08:00,20,13:25:00,01:17:00,00:42:00,D,144,VLG,ECAC
VLG73UX,A320,LEBL,LEMG,ECNUO,350,13:24:00,11,14:30:00,01:06:00,00:40:00,D,173,VLG,ECAC
KAC136,A338,LEBL,OKKK,9KAPF,390,13:22:00,21,18:45:00,05:23:00,04:47:00,B,260,KAC,ECAC
NSZ2KT,B738,ESSA,LEBL,SERRF,390,10:20:00,15,13:25:00,03:05:00,02:35:00,D,184,NSZ,ECAC
BAW406,A319,EGLL,LEBL,GEUPN,350,11:53:00,18,13:30:00,01:37:00,01:04:00,D,144,BAW,ECAC
RYR7451,B738,LIRF,LEBL,9HQEK,330,12:22:00,14,13:30:00,01:08:00,00:39:00,D,184,RYR,ECAC
VLG64QA,A320,LEBL,GCXO,ECMXP,370,13:27:00,12,16:30:00,03:03:00,02:36:00,D,173,VLG,ECAC
AFR83CM,BCS3,LFPG,LEBL,FHZUN,370,12:05:00,14,13:30:00,01:25:00,00:56:00,D,150,AFR,ECAC
VLG5LZ,A320,LEBL,LEST,ECODM,330,13:28:00,13,14:45:00,01:17:00,00:49:00,D,173,VLG,ECAC
RYR98EL,B738,LEBL,EIDW,9HQFK,380,13:25:00,20,15:40:00,02:15:00,01:40:00,D,184,RYR,ECAC
VLG4MY,A320,LEMH,LEBL,ECMVO,180,12:59:00,9,13:35:00,00:36:00,00:12:00,D,173,VLG,ECAC
VLG8UJ,A321,LEBL,LPPR,ECMLD,330,13:30:00,10,14:55:00,01:25:00,01:00:00,D,207,VLG,ECAC
BNI5V,C525,LFKF,LEBL,SPDLV,290,12:29:00,10,13:35:00,01:06:00,00:41:00,F,6,BNI,ECAC
VLG44NF,A320,LEBB,LEBL,ECJYX,300,12:47:00,9,13:35:00,00:48:00,00:24:00,D,173,VLG,ECAC
WMT3LD,A320,LEBL,LRCL,9HWDA,390,13:38:00,20,16:10:00,02:32:00,01:57:00,D,173,WMT,ECAC
IBE26VE,A332,KSFO,LEBL,ECODB,410,03:35:00,25,13:35:00,10:00:00,09:20:00,B,281,IBE,Non-ECAC
VLG82QN,A321,LEBL,EHAM,ECMQB,320,13:36:00,11,15:25:00,01:49:00,01:23:00,D,207,VLG,ECAC
VLG19NT,A21N,LEBL,EBBR,ECNYF,340,13:30:00,10,15:20:00,01:50:00,01:25:00,D,230,VLG,ECAC
VLG85XK,A320,LIRN,LEBL,ECOJG,340,12:14:00,12,13:40:00,01:26:00,00:59:00,D,173,VLG,ECAC
RYR39TN,B738,EGCC,LEBL,9HQBW,370,11:48:00,12,13:40:00,01:52:00,01:25:00,D,184,RYR,ECAC
EJU68XF,A319,LEBL,LFMN,OELVG,300,13:45:00,20,14:40:00,00:55:00,00:20:00,D,144,EJU,ECAC
RYR88QQ,B738,LEBL,LIRF,EIDCW,340,13:40:00,20,15:00:00,01:20:00,00:45:00,D,184,RYR,ECAC
VLG4BP,A321,EGKK,LEBL,ECMMU,350,12:20:00,35,13:45:00,01:25:00,00:35:00,D,207,VLG,ECAC
BEL74C,A320,LEBL,EBBR,OOSNK,340,13:20:00,10,15:25:00,02:05:00,01:40:00,D,173,BEL,ECAC
VLG49SU,A320,LEBL,LFMN,ECKDG,340,13:44:00,8,14:40:00,00:56:00,00:33:00,D,173,VLG,ECAC
VLG8483,A20N,LPFR,LEBL,ECMES,300,12:14:00,10,13:45:00,01:31:00,01:06:00,D,174,VLG,ECAC
VLG700D,A320,LEBL,LIPR,ECKDH,380,13:46:00,11,15:15:00,01:29:00,01:03:00,D,173,VLG,ECAC
VJA545,CL30,LEBL,EHAM,N545XJ,360,13:52:00,20,15:35:00,01:43:00,01:08:00,E,9,VJA,ECAC
RAM965Y,B738,LEBL,GMMN,CNRGW,370,13:42:00,12,15:25:00,01:43:00,01:16:00,D,184,RAM,ECAC
RYR37EJ,B738,LEBL,EBBR,EIDCN,340,13:55:00,20,15:35:00,01:40:00,01:05:00,D,184,RYR,ECAC
UAL770,B788,LEBL,KORD,N20904,400,13:50:00,13,22:00:00,08:10:00,07:42:00,B,266,UAL,ECAC
VLG8RP,A320,LEIB,LEBL,ECMYB,180,13:21:00,7,13:55:00,00:34:00,00:12:00,D,173,VLG,ECAC
VLG91UD,A320,LEBL,LEAS,ECLAB,330,13:45:00,10,15:00:00,01:15:00,00:50:00,D,173,VLG,ECAC
VLG9WF,A320,LIEO,LEBL,ECLVV,310,12:57:00,15,13:55:00,00:58:00,00:28:00,D,173,VLG,ECAC
RYR41SE,B738,LEBL,LKPR,EIDLD,380,14:01:00,21,15:55:00,01:54:00,01:18:00,D,184,RYR,ECAC
ORO1042,C25C,LEMH,LEBL,ECNQS,180,13:25:00,5,13:55:00,00:30:00,00:10:00,F,9,ORO,ECAC
RYR68AM,B38M,LEBL,LIEA,EIIJM,340,14:00:00,20,14:55:00,00:55:00,00:20:00,D,170,RYR,ECAC
RYR7TC,B738,EGBB,LEBL,9HQAL,370,12:05:00,15,14:00:00,01:55:00,01:25:00,D,184,RYR,ECAC
DLH65U,A20N,LEBL,EDDM,DAINO,380,13:56:00,11,15:45:00,01:49:00,01:23:00,D,174,DLH,ECAC
EZY69CT,A320,EGGW,LEBL,GEZTM,350,12:10:00,13,14:00:00,01:50:00,01:22:00,D,173,EZY,ECAC
IBE26LW,A332,LEBL,KMIA,ECOHY,400,13:53:00,13,23:20:00,09:27:00,08:59:00,B,281,IBE,ECAC
VLG7VQ,A320,LEBL,LIBD,ECOGE,380,14:05:00,10,15:40:00,01:35:00,01:10:00,D,173,VLG,ECAC
RYR32TM,B738,LOWW,LEBL,EIEFO,370,12:18:00,12,14:05:00,01:47:00,01:20:00,D,184,RYR,ECAC
AFR34QV,BCS3,LFPG,LEBL,FHPNP,370,12:28:00,17,14:05:00,01:37:00,01:05:00,D,150,AFR,ECAC
VLG75AZ,A320,LEBL,LEZL,ECMKN,330,14:00:00,10,15:10:00,01:10:00,00:45:00,D,173,VLG,ECAC
MAC378Y,A320,LEBL,GMTT,CNNML,370,14:12:00,21,15:25:00,01:13:00,00:37:00,D,173,MAC,ECAC
RYR6421,B738,LPFR,LEBL,9HQEW,380,12:37:00,10,14:05:00,01:28:00,01:03:00,D,184,RYR,ECAC
VLG88TZ,A320,LDDU,LEBL,ECMEL,350,12:19:00,9,14:10:00,01:51:00,01:27:00,D,173,VLG,ECAC
DLH21W,A320,EDDF,LEBL,DAIUA,370,12:22:00,12,14:10:00,01:48:00,01:21:00,D,173,DLH,ECAC
VLG79TF,A321,LIMC,LEBL,ECMHB,290,12:57:00,17,14:10:00,01:13:00,00:41:00,D,207,VLG,ECAC
UAE256,B77L,LEBL,OMDB,A6EWG,370,14:06:00,12,20:20:00,06:14:00,05:47:00,B,240,UAE,ECAC
RYR853B,B738,LIPZ,LEBL,EIDYW,350,12:28:00,13,14:10:00,01:42:00,01:14:00,D,184,RYR,ECAC
VLG5KD,A321,LFRS,LEBL,ECNLX,330,13:05:00,10,14:10:00,01:05:00,00:40:00,D,207,VLG,ECAC
VLG41SF,A320,LFSB,LEBL,ECMAH,330,12:46:00,10,14:10:00,01:24:00,00:59:00,D,173,VLG,ECAC
AEA6071,B738,LEBL,LEPA,ECLQX,170,14:07:00,10,14:35:00,00:28:00,00:03:00,D,184,AEA,ECAC
VLG7WW,A320,LIBD,LEBL,ECLLJ,350,12:33:00,8,14:15:00,01:42:00,01:19:00,D,173,VLG,ECAC
ITY076,A21N,LIRF,LEBL,EIHXG,350,12:55:00,11,14:15:00,01:20:00,00:54:00,D,230,ITY,ECAC
RYR82LH,B738,LEBL,EGGD,EIDYX,340,14:10:00,20,16:05:00,01:55:00,01:20:00,D,184,RYR,ECAC
VLG7ZR,A320,LEBL,LEMG,ECOJF,370,14:11:00,11,15:20:00,01:09:00,00:43:00,D,173,VLG,ECAC
RYR3VJ,B738,EGGW,LEBL,EIEBF,350,12:25:00,18,14:15:00,01:50:00,01:17:00,D,184,RYR,ECAC
WMT896,A321,LEBL,LROP,HALXQ,370,14:10:00,20,17:05:00,02:55:00,02:20:00,D,207,WMT,ECAC
KLM93Z,B739,EHAM,LEBL,PHBXT,350,12:28:00,14,14:15:00,01:47:00,01:18:00,D,183,KLM,ECAC
VLG6516,A320,LEBL,LIMF,ECMER,340,14:10:00,10,15:25:00,01:15:00,00:50:00,D,173,VLG,ECAC
VLG5MF,A321,LEBL,LEMH,ECMMH,190,14:18:00,11,14:45:00,00:27:00,00:01:00,D,207,VLG,ECAC
RYR1DC,B738,LEMH,LEBL,EIDPI,180,13:40:00,10,14:20:00,00:40:00,00:15:00,D,184,RYR,ECAC
EJU52PZ,A320,LFLL,LEBL,OEIVD,290,13:04:00,9,14:20:00,01:16:00,00:52:00,D,173,EJU,ECAC
VLG3TG,A320,EDDV,LEBL,ECNFK,370,12:25:00,10,14:20:00,01:55:00,01:30:00,D,173,VLG,ECAC
VLG8HH,A321,LEBL,LIMC,ECMOO,300,14:17:00,12,15:35:00,01:18:00,00:51:00,D,207,VLG,ECAC
SXS4M,B38M,LEBL,LTBJ,TCSMN,370,14:23:00,20,17:10:00,02:47:00,02:12:00,D,170,SXS,ECAC
RYR996Z,B738,LEST,LEBL,EIDWC,320,12:55:00,15,14:20:00,01:25:00,00:55:00,D,184,RYR,ECAC
NSZ5504,B738,LEBL,ESGG,SERPE,390,14:25:00,20,17:00:00,02:35:00,02:00:00,D,184,NSZ,ECAC
VLG213Q,A21N,LEMH,LEBL,ECNYE,180,13:39:00,9,14:25:00,00:46:00,00:22:00,D,230,VLG,ECAC
EJU68DK,A20N,LEBL,LPPT,OELSQ,390,14:26:00,21,16:05:00,01:39:00,01:03:00,D,174,EJU,ECAC
EWG9TP,A320,EDDL,LEBL,9HSWJ,350,12:36:00,11,14:25:00,01:49:00,01:23:00,D,173,EWG,ECAC
VLG90AB,A321,EDDB,LEBL,ECMJR,350,12:24:00,9,14:25:00,02:01:00,01:37:00,D,207,VLG,ECAC
PVA1839,GLEX,LEBL,KPIT,N551SW,430,14:10:00,20,22:15:00,08:05:00,07:30:00,E,14,PVA,ECAC
VLG71YZ,A320,LEIB,LEBL,ECKDX,180,13:36:00,10,14:30:00,00:54:00,00:29:00,D,173,VLG,ECAC
VLG31ZF,A319,LEBL,LEMH,ECMKV,190,14:27:00,10,15:00:00,00:33:00,00:08:00,D,144,VLG,ECAC
WMT6DJ,A21N,LEBL,LIPZ,9HWNX,360,14:23:00,20,16:05:00,01:42:00,01:07:00,D,230,WMT,ECAC
VLG45UC,A320,LEJR,LEBL,ECJTQ,340,12:57:00,7,14:30:00,01:33:00,01:11:00,D,173,VLG,ECAC
VLG8FK,A320,LEBL,LEIB,ECODN,190,14:15:00,10,15:10:00,00:55:00,00:30:00,D,173,VLG,ECAC
SWR4TD,A321,LEBL,LSZH,HBIOD,340,14:25:00,10,16:05:00,01:40:00,01:15:00,D,207,SWR,ECAC
VLG80YY,A320,LOWW,LEBL,ECOFU,350,12:53:00,10,14:35:00,01:42:00,01:17:00,D,173,VLG,ECAC
UAL673,B772,LEBL,KSFO,N218UA,380,14:14:00,14,02:10:00,11:56:00,11:27:00,B,296,UAL,ECAC
VLG32QU,A320,LEBL,LPPT,ECOFH,370,14:11:00,10,16:10:00,01:59:00,01:34:00,D,173,VLG,ECAC
WZZ6457,A320,LEBL,EPKT,HALWU,390,14:35:00,20,17:00:00,02:25:00,01:50:00,D,173,WZZ,ECAC
ALE04,PC24,LEPA,LEBL,9HAPX,180,14:20:00,20,14:40:00,00:20:00,00:15:00,F,8,ALE,ECAC
VOE4NJ,A320,LEBL,LFRS,ECNPC,340,14:35:00,20,15:50:00,01:15:00,00:40:00,D,173,VOE,ECAC
EWG81R,A319,LEBL,EDDS,DABGN,340,14:39:00,20,16:10:00,01:31:00,00:56:00,D,144,EWG,ECAC
MSR768,A21N,LEBL,HECA,SUGFU,370,14:39:00,13,18:15:00,03:36:00,03:08:00,D,230,MSR,ECAC
AFR91TU,BCS3,LEBL,LFPG,FHZUN,340,14:38:00,10,16:10:00,01:32:00,01:07:00,D,150,AFR,ECAC
VOE4BE,A320,LEBL,LIEO,ECNOL,390,14:36:00,20,15:40:00,01:04:00,00:29:00,D,173,VOE,ECAC
VLG8YF,A321,LPPT,LEBL,ECMHS,340,13:15:00,15,14:45:00,01:30:00,01:00:00,D,207,VLG,ECAC
DLH06V,A321,LEBL,EDDF,DAISI,360,14:47:00,11,16:35:00,01:48:00,01:22:00,D,207,DLH,ECAC
BAW407,A319,LEBL,EGLL,GEUPN,340,14:45:00,12,16:30:00,01:45:00,01:18:00,D,144,BAW,ECAC
IBE26RZ,A332,KLAX,LEBL,ECNRH,410,04:22:00,22,14:45:00,10:23:00,09:46:00,B,281,IBE,Non-ECAC
SVA228,A333,LEBL,OEJN,HZAQ11,410,14:39:00,14,20:05:00,05:26:00,04:57:00,B,284,SVA,ECAC
VLG25VH,A321,LEBL,LEPA,ECNLY,190,14:50:00,10,15:20:00,00:30:00,00:05:00,D,207,VLG,ECAC
VTB788,C650,LEBL,LSZH,HAJEM,300,14:54:00,20,16:20:00,01:26:00,00:51:00,F,12,VTB,ECAC
VLG8DC,A320,LEBL,LEMG,ECOJG,370,14:36:00,11,16:05:00,01:29:00,01:03:00,D,173,VLG,ECAC
TDR154,A320,LEBL,LJLJ,9ABTK,340,14:46:00,20,16:35:00,01:49:00,01:14:00,D,173,TDR,ECAC
AEA32MG,B789,LEMD,LEBL,ECNCY,280,14:00:00,20,14:55:00,00:55:00,00:20:00,B,284,AEA,ECAC
VLG9YK,A320,LEBL,EHAM,ECMVO,340,14:41:00,11,16:45:00,02:04:00,01:38:00,D,173,VLG,ECAC
RYR6851,B738,LIRF,LEBL,9HQEN,330,13:43:00,13,14:55:00,01:12:00,00:44:00,D,184,RYR,ECAC
RJA108,A20N,LEBL,OJAI,JYRAH,370,14:51:00,12,18:55:00,04:04:00,03:37:00,D,174,RJA,ECAC
VLG57ZG,A321,LFPO,LEBL,ECMPV,350,13:38:00,13,14:55:00,01:17:00,00:49:00,D,207,VLG,ECAC
QTR75K,B789,LEBL,OTHH,A7BHW,390,14:53:00,15,20:40:00,05:47:00,05:17:00,B,284,QTR,ECAC
VLG1AL,A320,EBBR,LEBL,ECKRH,370,13:16:00,11,15:00:00,01:44:00,01:18:00,D,173,VLG,ECAC
TAP1034,A320,LPPT,LEBL,CSTNJ,340,13:18:00,13,15:00:00,01:42:00,01:14:00,D,173,TAP,ECAC
PAV541H,C525,LEBL,LEVX,DIJLJ,330,15:10:00,20,16:35:00,01:25:00,00:50:00,F,6,PAV,ECAC
RYR3028,B738,LEBL,LEIB,9HQEK,190,14:50:00,20,15:40:00,00:50:00,00:15:00,D,184,RYR,ECAC
BBG252,A320,LLBG,LEBL,5BDDO,360,11:17:00,15,15:05:00,03:48:00,03:18:00,D,173,BBG,Non-ECAC
VLG7PM,A321,LIPZ,LEBL,ECMHA,350,13:46:00,11,15:05:00,01:19:00,00:53:00,D,207,VLG,ECAC
RYR3XQ,B738,LEBL,LEPA,9HQBW,190,15:02:00,20,15:30:00,00:28:00,00:15:00,D,184,RYR,ECAC
THY1FP,A333,LTFM,LEBL,TCLOA,380,12:05:00,20,15:05:00,03:00:00,02:25:00,B,284,THY,ECAC
VLG8XT,A320,LEBL,LEBB,ECJYX,290,14:47:00,12,15:50:00,01:03:00,00:36:00,D,173,VLG,ECAC
VLG57XD,A320,LEBL,EGKK,ECMAN,360,15:07:00,12,16:55:00,01:48:00,01:21:00,D,173,VLG,ECAC
VLG36XL,A20N,LEBL,LIRQ,ECNDA,301,14:56:00,11,16:35:00,01:39:00,01:13:00,D,174,VLG,ECAC
EWG7524,A320,EDDH,LEBL,9HSWN,360,13:15:00,10,15:10:00,01:55:00,01:30:00,D,173,EWG,ECAC
VLG8580,A320,LEBL,LATI,ECMAI,380,15:07:00,12,17:10:00,02:03:00,01:36:00,D,173,VLG,ECAC
GES401V,F2TH,LFMN,LEBL,ECLGV,300,14:32:00,6,15:10:00,00:38:00,00:17:00,E,10,GES,ECAC
VLG9FX,A20N,LEBL,LFPO,ECNCU,340,14:45:00,10,16:25:00,01:40:00,01:15:00,D,174,VLG,ECAC
BNI5V,C525,LEBL,LIEO,SPDLV,340,15:10:00,20,16:30:00,01:20:00,00:45:00,F,6,BNI,ECAC
VLG37CR,A320,LEPA,LEBL,ECMLE,180,14:22:00,17,15:15:00,00:53:00,00:21:00,D,173,VLG,ECAC
VLG48UY,A320,LEBL,LFML,ECMVE,260,15:01:00,11,15:55:00,00:54:00,00:28:00,D,173,VLG,ECAC
VLG61TN,A321,LEBL,LEPA,ECMMU,150,15:16:00,13,15:40:00,00:24:00,00:15:00,D,207,VLG,ECAC
AFR71WK,BCS3,LEBL,LFPG,FHPNP,340,15:14:00,11,16:45:00,01:31:00,01:05:00,D,150,AFR,ECAC
EZY32CM,A320,LEBL,EGGW,GEZTM,340,14:56:00,21,17:10:00,02:14:00,01:38:00,D,173,EZY,ECAC
RYR79DL,B738,EBCI,LEBL,EIDWR,370,13:55:00,15,15:20:00,01:25:00,00:55:00,D,184,RYR,ECAC
RYR4JY,B738,LEBL,LFBI,9HQEW,320,15:20:00,20,16:25:00,01:05:00,00:30:00,D,184,RYR,ECAC
VLG3521,A320,LEIB,LEBL,ECMNZ,180,14:47:00,12,15:20:00,00:33:00,00:06:00,D,173,VLG,ECAC
VLG2AX,A321,LEBL,GCLP,ECMHB,350,15:20:00,10,18:15:00,02:55:00,02:30:00,D,207,VLG,ECAC
VLG1EB,A320,LEAL,LEBL,ECMAO,280,14:38:00,13,15:25:00,00:47:00,00:19:00,D,173,VLG,ECAC
VLG365N,A320,LEBL,LFMN,ECOFX,300,15:21:00,11,16:25:00,01:04:00,00:38:00,D,173,VLG,ECAC
BAW480N,A21N,EGLL,LEBL,GTNEA,370,13:51:00,22,15:25:00,01:34:00,00:57:00,D,230,BAW,ECAC
RYR6XP,B738,LEBL,EGPH,9HQAL,380,15:20:00,20,17:45:00,02:25:00,01:50:00,D,184,RYR,ECAC
VLG2FA,A321,LEAM,LEBL,ECMQL,340,14:24:00,5,15:25:00,01:01:00,00:41:00,D,207,VLG,ECAC
EJU4384,A320,LEBL,LFLL,OEIVD,300,15:21:00,21,16:25:00,01:04:00,00:28:00,D,173,EJU,ECAC
DNA411,A320,LRBC,LEBL,YRJUL,350,12:58:00,10,15:30:00,02:32:00,02:07:00,D,173,DNA,ECAC
VLG8TW,A320,LEBL,BIKF,ECLVV,380,15:20:00,10,19:30:00,04:10:00,03:45:00,D,173,VLG,ECAC
RYR902Y,B738,LEBL,LEST,EIDWC,330,15:29:00,20,16:50:00,01:21:00,00:46:00,D,184,RYR,ECAC
RYR4596,B738,LPPR,LEBL,EIEBL,320,14:05:00,15,15:30:00,01:25:00,00:55:00,D,184,RYR,ECAC
SWR1958,A321,LSZH,LEBL,HBIOH,330,14:13:00,13,15:30:00,01:17:00,00:49:00,D,207,SWR,ECAC
VLG962F,A319,LEBL,LESO,ECMIQ,290,15:15:00,10,16:20:00,01:05:00,00:40:00,D,144,VLG,ECAC
DLH43K,A320,LEBL,EDDF,DAIUA,380,15:25:00,10,17:20:00,01:55:00,01:30:00,D,173,DLH,ECAC
RYR8574,B738,LEBL,LIPZ,EIDYW,380,15:39:00,20,17:00:00,01:21:00,00:46:00,D,184,RYR,ECAC
DLH03H,BCS3,EDDM,LEBL,YLABR,350,13:57:00,12,15:35:00,01:38:00,01:11:00,D,150,DLH,ECAC
NSZ8JT,B738,LEBL,ENGM,SERRF,370,15:25:00,20,18:40:00,03:15:00,02:40:00,D,184,NSZ,ECAC
ITY079,A21N,LEBL,LIRF,EIHXG,340,15:24:00,10,16:55:00,01:31:00,01:06:00,D,230,ITY,ECAC
RYR419B,B738,LEBL,LIMC,EIEBF,300,15:35:00,20,16:55:00,01:20:00,00:45:00,D,184,RYR,ECAC
VLG19JA,A320,LEBL,GCXO,ECMEL,370,15:35:00,10,18:30:00,02:55:00,02:30:00,D,173,VLG,ECAC
ABR294,B738,EDDP,LEBL,EIAZG,370,13:55:00,10,15:40:00,01:45:00,01:20:00,D,184,ABR,ECAC
VLG67DH,A320,LEBL,LEIB,ECJTQ,190,15:30:00,10,16:20:00,00:50:00,00:25:00,D,173,VLG,ECAC
RYR99GF,B738,LEBL,LGKR,EIDPI,370,15:45:00,20,17:45:00,02:00:00,01:25:00,D,184,RYR,ECAC
VLG5XG,A21N,LEBL,EGCC,ECNYE,340,15:32:00,12,17:45:00,02:13:00,01:46:00,D,230,VLG,ECAC
ULC44,C68A,LFTZ,LEBL,9HAOA,290,14:58:00,2,15:45:00,00:47:00,00:30:00,E,9,ULC,ECAC
VLG25CX,A320,LEBL,LEIB,ECKDX,190,15:28:00,10,16:25:00,00:57:00,00:32:00,D,173,VLG,ECAC
DLH54C,A321,EDDF,LEBL,DAISR,370,14:23:00,14,15:45:00,01:22:00,00:53:00,D,207,DLH,ECAC
VLG97CV,A320,EGKK,LEBL,ECOKH,370,14:21:00,20,15:50:00,01:29:00,00:54:00,D,173,VLG,ECAC
EJU59AT,A319,EDDB,LEBL,OELKC,370,13:52:00,7,15:50:00,01:58:00,01:36:00,D,144,EJU,ECAC
KLM16K,B739,LEBL,EHAM,PHBXT,360,15:55:00,12,17:35:00,01:40:00,01:13:00,D,183,KLM,ECAC
VLG4CT,A320,LSZH,LEBL,ECMBE,350,14:36:00,11,15:50:00,01:14:00,00:48:00,D,173,VLG,ECAC
EWG9CA,A320,LEBL,EDDL,9HSWJ,340,15:59:00,20,17:40:00,01:41:00,01:06:00,D,173,EWG,ECAC
VLG49TP,A321,LEBL,EDDB,ECNLX,350,16:00:00,12,18:10:00,02:10:00,01:43:00,D,207,VLG,ECAC
RYR81RY,B738,LEBL,LOWW,EIEFO,360,16:02:00,20,18:00:00,01:58:00,01:23:00,D,184,RYR,ECAC
