ARCID,ATYP,ADEP,ADES,RM,ARF,ETD,TT,ETA,Flight Time,Adjusted Time,CAT,Seats,Airline,Coming From
VLG6FK,A320,LEBL,GCLP,ECLOP,350,19:09:00,11,21:50:00,02:41:00,02:15:00,D,173,VLG,ECAC
TVF30VJ,A20N,LEBL,LFPO,FHXSL,340,19:08:00,20,20:25:00,01:17:00,00:42:00,D,174,TVF,ECAC
IBE04VK,A319,LEMD,LEBL,ECKUB,280,18:16:00,16,19:05:00,00:49:00,00:18:00,D,144,IBE,ECAC
RYR70PE,B738,LEBL,LIPQ,9HQDA,380,19:10:00,20,20:50:00,01:40:00,01:05:00,D,184,RYR,ECAC
NOZ3WD,A320,LEBL,ENGM,OYJRK,350,19:10:00,16,21:55:00,02:45:00,02:14:00,D,173,NOZ,ECAC
ASL18J,A319,LEBL,LYBE,YUAPK,350,19:00:00,20,21:15:00,02:15:00,01:40:00,D,144,ASL,ECAC
AUA34R,A321,LEBL,LOWW,OELBC,360,19:11:00,10,21:10:00,01:59:00,01:34:00,D,207,AUA,ECAC
VLG6167,A320,LIEE,LEBL,ECLLJ,360,18:10:00,15,19:10:00,01:00:00,00:30:00,D,173,VLG,ECAC
WZZ9DE,A21N,EPGD,LEBL,9HWDX,370,16:35:00,13,19:10:00,02:35:00,02:07:00,D,230,WZZ,ECAC
VLG63QF,A320,LEBL,LEST,ECMYB,330,19:07:00,17,20:30:00,01:23:00,00:51:00,D,173,VLG,ECAC
TRA75Y,B738,LEBL,EHRD,PHHXB,380,19:18:00,20,20:55:00,01:37:00,01:02:00,D,184,TRA,ECAC
VLG7FJ,A20N,LFPO,LEBL,ECNCU,390,18:14:00,10,19:15:00,01:01:00,00:36:00,D,174,VLG,ECAC
RYR4WR,B738,GMFF,LEBL,EIDPH,380,17:40:00,15,19:15:00,01:35:00,01:05:00,D,184,RYR,Non-ECAC
VLG3TJ,A320,LEBL,LEAS,ECJTQ,330,19:11:00,11,20:20:00,01:09:00,00:43:00,D,173,VLG,ECAC
WZZ4RZ,A320,LYBE,LEBL,HALYG,350,17:08:00,13,19:15:00,02:07:00,01:39:00,D,173,WZZ,ECAC
MAC374N,A320,LEBL,GMMN,CNNMS,370,19:02:00,20,20:55:00,01:53:00,01:18:00,D,173,MAC,ECAC
DLH66Y,A321,EDDM,LEBL,DAIRF,370,17:52:00,12,19:20:00,01:28:00,01:01:00,D,207,DLH,ECAC
SWR193B,A320,LEBL,LSZH,HBIJQ,360,19:15:00,10,20:40:00,01:25:00,01:00:00,D,173,SWR,ECAC
VLG1ZV,A321,LEBL,LEMG,ECMOO,350,19:10:00,10,20:30:00,01:20:00,00:55:00,D,207,VLG,ECAC
AEA23GZ,B738,LEPA,LEBL,ECLQX,180,18:49:00,17,19:20:00,00:31:00,00:15:00,D,184,AEA,ECAC
RYR94YE,B738,LEBL,LPPR,EIDCN,330,19:24:00,20,20:50:00,01:26:00,00:51:00,D,184,RYR,ECAC
AAR512,A359,LEBL,RKSI,HL7578,390,19:25:00,13,06:25:00,11:00:00,10:32:00,B,297,AAR,ECAC
FPY6,A20N,BIKF,LEBL,TFPPD,390,15:30:00,10,19:25:00,03:55:00,03:30:00,D,174,FPY,ECAC
WZZ912,A320,LEBL,LBSF,HALWE,390,18:59:00,9,21:45:00,02:46:00,02:22:00,D,173,WZZ,ECAC
VLG3RB,A320,LEBL,LECO,ECOFX,330,19:20:00,10,20:45:00,01:25:00,01:00:00,D,173,VLG,ECAC
RYR7495,B738,EGSS,LEBL,EIGXN,370,17:49:00,10,19:30:00,01:41:00,01:16:00,D,184,RYR,ECAC
UAE2X,A388,LEBL,OMDB,A6EOT,390,19:16:00,16,01:40:00,06:24:00,05:53:00,A,492,UAE,ECAC
VLG95DK,A320,LEBL,LIEE,ECKDH,340,19:26:00,11,20:40:00,01:14:00,00:48:00,D,173,VLG,ECAC
RYR8PW,B738,LEBL,LEPA,9HQEW,190,19:27:00,20,20:00:00,00:33:00,00:15:00,D,184,RYR,ECAC
WMT773,A21N,LATI,LEBL,9HWDR,360,17:39:00,14,19:35:00,01:56:00,01:27:00,D,230,WMT,ECAC
RYR807B,B738,LEBL,LIME,EIENF,340,19:36:00,21,20:50:00,01:14:00,00:38:00,D,184,RYR,ECAC
WMT1EW,A20N,LEBL,LRIA,9HWBA,390,19:24:00,20,22:20:00,02:56:00,02:21:00,D,174,WMT,ECAC
LBT608,A320,DTTA,LEBL,TSINU,360,18:15:00,10,19:35:00,01:20:00,00:55:00,D,173,LBT,Non-ECAC
EWG5PJ,A320,LEBL,EDDK,DABZL,360,19:33:00,20,21:25:00,01:52:00,01:17:00,D,173,EWG,ECAC
EZY97KW,A320,EGCC,LEBL,GEZUZ,390,17:50:00,14,19:40:00,01:50:00,01:21:00,D,173,EZY,ECAC
BAW49TA,A20N,LEBL,EGLL,GTTNL,380,19:32:00,12,21:25:00,01:53:00,01:26:00,D,174,BAW,ECAC
CTN375,BCS3,LEBL,LDZA,9ACAN,360,19:33:00,11,21:30:00,01:57:00,01:31:00,D,150,CTN,ECAC
VLG9CP,A20N,LEAL,LEBL,ECNDB,300,18:47:00,9,19:40:00,00:53:00,00:29:00,D,174,VLG,ECAC
VLG67DR,A320,EGKK,LEBL,ECMAN,390,18:08:00,14,19:40:00,01:32:00,01:03:00,D,173,VLG,ECAC
VLG2UA,A21N,LEBL,LEMH,ECNYF,190,19:37:00,10,20:10:00,00:33:00,00:08:00,D,230,VLG,ECAC
SAS4686,A20N,LEBL,ENGM,SERZE,390,19:40:00,10,22:35:00,02:55:00,02:30:00,D,174,SAS,ECAC
VLG91ZA,A320,LIRF,LEBL,ECMGE,350,18:32:00,16,19:45:00,01:13:00,00:42:00,D,173,VLG,ECAC
IBE04AR,A20N,LEBL,LEMD,ECNCM,330,19:08:00,12,20:40:00,01:32:00,01:05:00,D,174,IBE,ECAC
VLG2482,A320,LEBL,LDSP,ECOJG,380,19:41:00,11,21:20:00,01:39:00,01:13:00,D,173,VLG,ECAC
VLG6UX,A319,LEBL,LFMN,ECMIQ,300,19:47:00,10,20:45:00,00:58:00,00:33:00,D,144,VLG,ECAC
VLG2NC,A20N,LEMG,LEBL,ECNCF,380,18:36:00,11,19:50:00,01:14:00,00:48:00,D,174,VLG,ECAC
WMT8825,A21N,LEBL,LIRF,9HWAJ,360,19:55:00,20,21:10:00,01:15:00,00:40:00,D,230,WMT,ECAC
VLG66ED,A320,EHAM,LEBL,ECMVO,390,18:17:00,17,19:55:00,01:38:00,01:06:00,D,173,VLG,ECAC
LGL94EL,B737,LEBL,ELLX,LXLBR,340,19:46:00,21,21:30:00,01:44:00,01:08:00,D,145,LGL,ECAC
VLG77EC,A20N,LEBL,EGKK,ECNIY,380,19:57:00,13,21:40:00,01:43:00,01:15:00,D,174,VLG,ECAC
WMT48BT,A321,LEBL,LROP,HALXL,360,19:47:00,20,22:30:00,02:43:00,02:08:00,D,207,WMT,ECAC
DAH2018,B738,DAOO,LEBL,7TVJK,280,18:53:00,8,20:00:00,01:07:00,00:44:00,D,184,DAH,Non-ECAC
VLG5WQ,A321,LEBL,LEPA,ECMQB,150,19:51:00,11,20:25:00,00:34:00,00:08:00,D,207,VLG,ECAC
EZY41GN,A320,EGGD,LEBL,GEZPB,390,18:14:00,9,20:00:00,01:46:00,01:22:00,D,173,EZY,ECAC
BEL7JN,A320,LEBL,EBBR,OOSNK,340,20:01:00,11,21:30:00,01:29:00,01:03:00,D,173,BEL,ECAC
AFR45GN,BCS3,LEBL,LFPG,FHPNJ,340,20:04:00,11,21:20:00,01:16:00,00:50:00,D,150,AFR,ECAC
ELY391,B738,LLBG,LEBL,4XEKF,380,15:50:00,15,20:00:00,04:10:00,03:40:00,D,184,ELY,Non-ECAC
WMT6YB,A21N,LOWW,LEBL,9HWDV,350,18:21:00,11,20:05:00,01:44:00,01:18:00,D,230,WMT,ECAC
EZY25YX,A320,LEBL,EGGP,GEZPX,380,20:07:00,21,22:05:00,01:58:00,01:22:00,D,173,EZY,ECAC
ANE28LD,CRJX,LELN,LEBL,ECLJX,320,19:20:00,5,20:05:00,00:45:00,00:25:00,E,100,ANE,ECAC
EJU93FV,A319,LSGG,LEBL,OELKC,290,19:05:00,10,20:05:00,01:00:00,00:35:00,D,144,EJU,ECAC
TAP38KJ,A320,LPPT,LEBL,9HGTS,340,18:19:00,14,20:05:00,01:46:00,01:17:00,D,173,TAP,ECAC
EZY52QF,A320,LEBL,EGKK,GEZTG,360,20:11:00,21,21:50:00,01:39:00,01:03:00,D,173,EZY,ECAC
VLG9VT,A321,LEIB,LEBL,ECMRF,180,19:21:00,10,20:10:00,00:49:00,00:24:00,D,207,VLG,ECAC
TAP37GT,A20N,LEBL,LPPT,CSTVD,350,20:13:00,11,21:40:00,01:27:00,01:01:00,D,174,TAP,ECAC
VLG24BW,A320,LEZL,LEBL,ECMBY,340,18:34:00,12,20:10:00,01:36:00,01:09:00,D,173,VLG,ECAC
EIN5ME,A320,EIDW,LEBL,EIDEI,370,18:15:00,20,20:10:00,01:55:00,01:20:00,D,173,EIN,ECAC
VLG454D,A320,LEBL,LEIB,ECOGE,190,20:05:00,10,20:50:00,00:45:00,00:20:00,D,173,VLG,ECAC
RYR1JX,B738,LEBL,LEZL,EIEBF,370,20:10:00,20,21:20:00,01:10:00,00:35:00,D,184,RYR,ECAC
SWT973P,AT43,LEMD,LEBL,ECJAD,220,18:46:00,16,20:15:00,01:29:00,00:58:00,E,49,SWT,ECAC
VLG75GT,A320,LEBL,GMMX,ECOFH,370,20:18:00,12,22:15:00,01:57:00,01:30:00,D,173,VLG,ECAC
VLG8581,A320,LATI,LEBL,ECJTQ,390,18:25:00,10,20:20:00,01:55:00,01:30:00,D,173,VLG,ECAC
AEA48JV,B738,LEBL,LEPA,ECLQX,170,20:21:00,10,20:50:00,00:29:00,00:04:00,D,184,AEA,ECAC
TVF67BM,A20N,LFPO,LEBL,FHXSA,370,19:17:00,11,20:30:00,01:13:00,00:47:00,D,174,TVF,ECAC
KLM71Z,B738,EHAM,LEBL,PHBXA,410,18:52:00,20,20:30:00,01:38:00,01:03:00,D,184,KLM,ECAC
NSZ6KY,B738,ESGG,LEBL,SERPE,390,18:11:00,8,20:35:00,02:24:00,02:01:00,D,184,NSZ,ECAC
WZZ317,A21N,LEBL,EPGD,9HWDX,360,20:40:00,20,23:10:00,02:30:00,01:55:00,D,230,WZZ,ECAC
THY8HC,B738,LTFM,LEBL,TCJZE,370,17:28:00,20,20:35:00,03:07:00,02:32:00,D,184,THY,ECAC
VLG3726,A320,LEBL,LEMH,ECMLE,170,20:16:00,11,21:05:00,00:49:00,00:23:00,D,173,VLG,ECAC
WZZ80TX,A320,LEBL,LYBE,HALYG,380,20:31:00,20,22:45:00,02:14:00,01:39:00,D,173,WZZ,ECAC
VLG67NQ,A20N,LEBL,LEAL,ECNDB,290,20:36:00,11,21:20:00,00:44:00,00:18:00,D,174,VLG,ECAC
RYR37ZU,B738,LEBL,GMMW,9HQFK,370,19:58:00,20,21:55:00,01:57:00,01:22:00,D,184,RYR,ECAC
RYR42SY,B738,LEIB,LEBL,9HQBW,240,20:13:00,7,20:45:00,00:32:00,00:10:00,D,184,RYR,ECAC
RYR719C,B738,LEBL,GMFF,EIDPH,370,20:35:00,20,22:05:00,01:30:00,00:55:00,D,184,RYR,ECAC
VLG963B,A320,GCXO,LEBL,ECMFN,360,17:48:00,4,20:45:00,02:57:00,02:38:00,D,173,VLG,ECAC
VLG42YQ,A320,LEBL,LIRF,ECMGE,360,20:43:00,11,21:55:00,01:12:00,00:46:00,D,173,VLG,ECAC
RYR539Z,A320,LEPA,LEBL,9HLAX,180,20:16:00,15,20:45:00,00:29:00,00:15:00,D,173,RYR,ECAC
VLG14PF,A320,LIMC,LEBL,ECOKH,290,19:43:00,13,20:50:00,01:07:00,00:39:00,D,173,VLG,ECAC
VLG9DW,A320,LEBL,LEPA,ECKHN,190,20:50:00,10,21:15:00,00:25:00,00:15:00,D,173,VLG,ECAC
VLG9BY,A20N,LEBL,LEMG,ECNCF,390,20:51:00,11,22:05:00,01:14:00,00:48:00,D,174,VLG,ECAC
IBE04LY,A320,LEMD,LEBL,ECILS,300,20:08:00,16,20:55:00,00:47:00,00:16:00,D,173,IBE,ECAC
ETD9TC,B789,LEBL,OMAA,A6BNB,390,20:59:00,11,03:00:00,06:01:00,05:35:00,B,284,ETD,ECAC
AFR69BZ,A320,LFPG,LEBL,FGKXH,370,19:21:00,16,21:00:00,01:39:00,01:08:00,D,173,AFR,ECAC
EZY13AP,A320,LEBL,EGCC,GEZUZ,380,20:50:00,20,22:50:00,02:00:00,01:25:00,D,173,EZY,ECAC
BAW482P,A320,EGLL,LEBL,GEUYX,290,18:57:00,33,21:00:00,02:03:00,01:15:00,D,173,BAW,ECAC
FPY6F,A20N,LEBL,BIKF,TFPPD,380,20:59:00,20,00:55:00,03:56:00,03:21:00,D,174,FPY,ECAC
VLG39YK,A320,EDDL,LEBL,ECKRH,390,19:06:00,11,21:00:00,01:54:00,01:28:00,D,173,VLG,ECAC
VLG6154,A320,LEBL,DAAG,ECMVO,330,20:52:00,12,21:50:00,00:58:00,00:31:00,D,173,VLG,ECAC
RYR6975,B738,LGKR,LEBL,EIDPI,360,18:55:00,15,21:05:00,02:10:00,01:40:00,D,184,RYR,ECAC
WMT338,A21N,LEBL,LATI,9HWDR,360,21:06:00,21,23:00:00,01:54:00,01:18:00,D,230,WMT,ECAC
VLG6PR,A21N,EGCC,LEBL,ECNYE,350,19:10:00,17,21:05:00,01:55:00,01:23:00,D,230,VLG,ECAC
RYR8JA,B738,LEBL,EGSS,EIGXN,380,21:15:00,20,22:55:00,01:40:00,01:05:00,D,184,RYR,ECAC
ITY078,A20N,LIRF,LEBL,EIHOH,350,19:40:00,15,21:10:00,01:30:00,01:00:00,D,174,ITY,ECAC
EZY46XV,A320,LEBL,EGGD,GEZPB,360,21:06:00,21,22:55:00,01:49:00,01:13:00,D,173,EZY,ECAC
RYR379H,B738,EGPH,LEBL,9HQAL,370,18:45:00,13,21:10:00,02:25:00,01:57:00,D,184,RYR,ECAC
LBT609,A320,LEBL,DTTA,TSINU,370,21:15:00,5,22:30:00,01:15:00,00:55:00,D,173,LBT,ECAC
DLH67E,A320,EDDF,LEBL,DAIWJ,370,19:40:00,14,21:10:00,01:30:00,01:01:00,D,173,DLH,ECAC
VLG20SB,A320,LEBL,LEZL,ECMBY,350,21:04:00,11,22:20:00,01:16:00,00:50:00,D,173,VLG,ECAC
VLG45NE,A20N,LEPA,LEBL,ECNFK,180,20:42:00,17,21:15:00,00:33:00,00:01:00,D,174,VLG,ECAC
VLG7BU,A320,LKPR,LEBL,ECOFU,360,19:25:00,16,21:15:00,01:50:00,01:19:00,D,173,VLG,ECAC
DAH2019,B738,LEBL,DAOO,7TVJK,270,21:17:00,12,22:20:00,01:03:00,00:36:00,D,184,DAH,ECAC
EOA001,C560,LGMK,LEBL,IZACK,430,18:12:00,7,21:20:00,03:08:00,02:46:00,F,8,EOA,ECAC
WMT8AK,A21N,LEBL,LOWW,9HWDV,360,21:19:00,0,23:15:00,01:56:00,01:41:00,D,230,WMT,ECAC
RYR806H,B738,GMME,LEBL,EIDWR,380,19:45:00,15,21:20:00,01:35:00,01:05:00,D,184,RYR,Non-ECAC
VLG374J,A321,LEBL,LEIB,ECMRF,190,21:19:00,9,21:55:00,00:36:00,00:12:00,D,207,VLG,ECAC
VLG9RB,A321,EHAM,LEBL,ECMHA,350,19:42:00,25,21:20:00,01:38:00,00:58:00,D,207,VLG,ECAC
EIN56V,A320,LEBL,EIDW,EIDEI,360,21:25:00,20,23:25:00,02:00:00,01:25:00,D,173,EIN,ECAC
TAR514,A320,DTTA,LEBL,LYMLG,360,19:50:00,10,21:25:00,01:35:00,01:10:00,D,173,TAR,Non-ECAC
VLG30HZ,A320,EDDM,LEBL,ECMYC,370,19:50:00,14,21:25:00,01:35:00,01:06:00,D,173,VLG,ECAC
VLG5LE,A321,LICC,LEBL,ECMPV,340,19:48:00,11,21:30:00,01:42:00,01:16:00,D,207,VLG,ECAC
EJU12GP,A319,LIMC,LEBL,OELQQ,350,20:18:00,12,21:30:00,01:12:00,00:45:00,D,144,EJU,ECAC
RYR6PQ,B38M,LEMG,LEBL,EIIJX,380,20:07:00,15,21:30:00,01:23:00,00:53:00,D,170,RYR,ECAC
QTR31N,B789,LEBL,OTHH,A7BHO,390,21:38:00,11,03:15:00,05:37:00,05:11:00,B,284,QTR,ECAC
VLG9JB,A321,LIMC,LEBL,ECNLV,290,20:33:00,13,21:35:00,01:02:00,00:34:00,D,207,VLG,ECAC
VLG40UD,A321,EDDB,LEBL,ECNLX,350,19:31:00,8,21:35:00,02:04:00,01:41:00,D,207,VLG,ECAC
TAP39MZ,A320,LEBL,LPPT,9HGTS,330,21:31:00,9,23:05:00,01:34:00,01:10:00,D,173,TAP,ECAC
VLG1BA,A321,EGKK,LEBL,ECMQL,350,20:06:00,15,21:35:00,01:29:00,00:59:00,D,207,VLG,ECAC
PAV542H,C525,LEVX,LEBL,DIJLJ,320,20:10:00,5,21:40:00,01:30:00,01:10:00,F,6,PAV,ECAC
VLG8DM,A319,LFPO,LEBL,ECMIR,390,20:23:00,10,21:40:00,01:17:00,00:52:00,D,144,VLG,ECAC
VLG82NK,A321,LIRF,LEBL,ECMGZ,340,20:18:00,13,21:45:00,01:27:00,00:59:00,D,207,VLG,ECAC
VLG8BT,A21N,LEMH,LEBL,ECNYF,180,21:14:00,10,21:45:00,00:31:00,00:06:00,D,230,VLG,ECAC
RYR8QT,B738,LEPA,LEBL,9HQEW,180,21:14:00,16,21:50:00,00:36:00,00:05:00,D,184,RYR,ECAC
ELY392,B738,LEBL,LLBG,4XEKF,370,21:53:00,13,01:30:00,03:37:00,03:09:00,D,184,ELY,ECAC
EJU89ZC,A319,LFSB,LEBL,OELQA,330,20:41:00,15,21:50:00,01:09:00,00:39:00,D,144,EJU,ECAC
VLG25JN,A320,LFPG,LEBL,ECMBS,370,20:37:00,12,21:50:00,01:13:00,00:46:00,D,173,VLG,ECAC
VLG34LT,A320,LEGR,LEBL,ECMXP,360,20:55:00,5,21:55:00,01:00:00,00:40:00,D,173,VLG,ECAC
VLG6028,A20N,LIRQ,LEBL,ECNCS,360,20:26:00,5,21:55:00,01:29:00,01:09:00,D,174,VLG,ECAC
VLG4QP,A320,LPPT,LEBL,ECKDG,380,20:41:00,15,21:55:00,01:14:00,00:44:00,D,173,VLG,ECAC
VLG60YC,A321,EBBR,LEBL,ECMMH,350,20:18:00,22,22:00:00,01:42:00,01:05:00,D,207,VLG,ECAC
SWR3QA,A320,LSZH,LEBL,HBIJO,330,20:45:00,13,22:00:00,01:15:00,00:47:00,D,173,SWR,ECAC
RYR2889,A320,LEBL,LEPA,9HLAX,190,21:50:00,20,22:30:00,00:40:00,00:05:00,D,173,RYR,ECAC
VLG91VV,A320,LEVX,LEBL,ECLAB,320,20:47:00,7,22:00:00,01:13:00,00:51:00,D,173,VLG,ECAC
SWT332,AT43,LEBL,EDDK,ECJBN,240,22:06:00,17,00:50:00,02:44:00,02:12:00,E,49,SWT,ECAC
VLG61FK,A320,EGLL,LEBL,ECOKI,370,20:21:00,20,22:05:00,01:44:00,01:09:00,D,173,VLG,ECAC
VLG4JJ,A320,EDDB,LEBL,ECMAO,370,20:04:00,8,22:05:00,02:01:00,01:38:00,D,173,VLG,ECAC
EJU7214,A319,LPPT,LEBL,OELVG,380,20:45:00,17,22:10:00,01:25:00,00:53:00,D,144,EJU,ECAC
VLG52YE,A321,LIPZ,LEBL,ECMLM,350,20:47:00,11,22:10:00,01:23:00,00:57:00,D,207,VLG,ECAC
VLG876B,A320,EDDH,LEBL,ECMAH,370,20:10:00,9,22:10:00,02:00:00,01:36:00,D,173,VLG,ECAC
VLG67CB,A320,LEAS,LEBL,ECJTQ,320,21:08:00,5,22:15:00,01:07:00,00:47:00,D,173,VLG,ECAC
RYR65DP,B738,LIPE,LEBL,EIDCW,370,20:50:00,15,22:15:00,01:25:00,00:55:00,D,184,RYR,ECAC
VLG13LA,A321,GCLP,LEBL,ECMHB,340,19:37:00,14,22:15:00,02:38:00,02:09:00,D,207,VLG,ECAC
VLG796R,A320,LEPA,LEBL,ECNUP,180,21:44:00,17,22:20:00,00:36:00,00:04:00,D,173,VLG,ECAC
VLG14RT,A321,LEPA,LEBL,ECMQB,180,21:47:00,17,22:20:00,00:33:00,00:01:00,D,207,VLG,ECAC
VLG159U,A321,EKCH,LEBL,ECMJR,350,19:53:00,10,22:20:00,02:27:00,02:02:00,D,207,VLG,ECAC
VLG5SC,A320,LEZL,LEBL,ECMER,340,20:59:00,12,22:25:00,01:26:00,00:59:00,D,173,VLG,ECAC
VLG9MZ,A320,LFML,LEBL,ECMVE,290,21:32:00,5,22:25:00,00:53:00,00:33:00,D,173,VLG,ECAC
VLG669A,A321,LIRN,LEBL,ECMGY,340,20:58:00,12,22:25:00,01:27:00,01:00:00,D,207,VLG,ECAC
RYR39JJ,B738,LEBL,LEMG,9HQBW,370,22:01:00,21,23:40:00,01:39:00,01:03:00,D,184,RYR,ECAC
VLG1SG,A320,GCXO,LEBL,ECMEL,380,19:43:00,4,22:30:00,02:47:00,02:28:00,D,173,VLG,ECAC
VLG79EM,A321,LPPR,LEBL,ECMLD,340,21:12:00,12,22:30:00,01:18:00,00:51:00,D,207,VLG,ECAC
VLG5ET,A320,LEMH,LEBL,ECMLE,180,21:54:00,10,22:30:00,00:36:00,00:11:00,D,173,VLG,ECAC
EOA001,C560,LEBL,LIEO,IZACK,310,22:41:00,20,23:35:00,00:54:00,00:19:00,F,8,EOA,ECAC
VLG738J,A321,EGKK,LEBL,ECNLY,350,21:03:00,12,22:35:00,01:32:00,01:05:00,D,207,VLG,ECAC
RYR73TJ,B738,EGSS,LEBL,EIEMA,370,20:44:00,10,22:35:00,01:51:00,01:26:00,D,184,RYR,ECAC
VLG8112,A320,LEBL,LGAV,ECKRH,370,22:32:00,11,01:05:00,02:33:00,02:07:00,D,173,VLG,ECAC
VLG7NB,A320,LEIB,LEBL,ECOGE,160,21:51:00,10,22:35:00,00:44:00,00:19:00,D,173,VLG,ECAC
VLG3XA,A321,LPPT,LEBL,ECMMU,340,21:21:00,6,22:40:00,01:19:00,00:58:00,D,207,VLG,ECAC
VLG41XC,A320,LEST,LEBL,ECMYB,320,21:30:00,15,22:45:00,01:15:00,00:45:00,D,173,VLG,ECAC
VLG46DQ,A320,LICJ,LEBL,ECODM,380,21:22:00,12,22:45:00,01:23:00,00:56:00,D,173,VLG,ECAC
VLG3WB,A319,LFMN,LEBL,ECMIQ,300,21:58:00,12,22:45:00,00:47:00,00:20:00,D,144,VLG,ECAC
VLG11HU,A321,LEMG,LEBL,ECMOO,320,21:36:00,11,22:50:00,01:14:00,00:48:00,D,207,VLG,ECAC
VLG4WK,A320,LIEE,LEBL,ECKDH,340,21:51:00,8,22:50:00,00:59:00,00:36:00,D,173,VLG,ECAC
TAR515,A320,LEBL,DTTA,LYMLG,370,22:51:00,12,00:05:00,01:14:00,00:47:00,D,173,TAR,ECAC
RYR31DG,B38M,LHBP,LEBL,EIIJM,370,20:42:00,12,22:55:00,02:13:00,01:46:00,D,170,RYR,ECAC
VLG3AC,A320,LECO,LEBL,ECOFX,320,21:46:00,6,22:55:00,01:09:00,00:48:00,D,173,VLG,ECAC
RYR71AV,B738,LIME,LEBL,EIENF,350,21:55:00,7,23:00:00,01:05:00,00:43:00,D,184,RYR,ECAC
NSZ5521,B738,ENGM,LEBL,SERRF,410,20:17:00,15,23:00:00,02:43:00,02:13:00,D,184,NSZ,ECAC
RYR1397,B738,LIPQ,LEBL,9HQDA,370,21:37:00,10,23:05:00,01:28:00,01:03:00,D,184,RYR,ECAC
RYR67KU,B738,LEZL,LEBL,EIEBF,380,22:08:00,12,23:15:00,01:07:00,00:40:00,D,184,RYR,ECAC
RYR404A,B738,LPPR,LEBL,EIDCN,320,21:40:00,15,23:20:00,01:40:00,01:10:00,D,184,RYR,ECAC
RYR56YL,B738,EIDW,LEBL,9HQEK,370,21:20:00,20,23:20:00,02:00:00,01:25:00,D,184,RYR,ECAC
VJT750,GL7T,LEBL,HAAB,9HVID,490,23:15:00,15,06:00:00,06:45:00,06:15:00,E,19,VJT,ECAC
AEE712,A20N,LGAV,LEBL,SXNEQ,380,20:53:00,14,23:25:00,02:32:00,02:03:00,D,174,AEE,ECAC
TAP1040,A320,LPPT,LEBL,CSTNX,380,21:52:00,16,23:25:00,01:33:00,01:02:00,D,173,TAP,ECAC
IBE2601,A332,LEBL,SAEZ,ECNRH,400,23:42:00,12,12:00:00,12:18:00,11:51:00,B,281,IBE,ECAC
